"x","y"
0.0880880880880881,1.07924735121031
0.0890890890890891,0.944409661850141
0.0900900900900901,0.993841990825224
0.0910910910910911,1.06794775349916
0.0920920920920921,1.0969166628788
0.0930930930930931,1.07039288442828
0.0940940940940941,0.974596401372138
0.0950950950950951,1.07783864566454
0.0960960960960961,0.944654993903246
0.0970970970970971,1.13938499593773
0.0980980980980981,1.11043901973182
0.0990990990990991,1.15207464228058
0.1001001001001,1.04172306988461
0.101101101101101,1.19303248366514
0.102102102102102,1.03486404413281
0.103103103103103,1.23812480367047
0.104104104104104,1.07399231421176
0.105105105105105,1.16188276208327
0.106106106106106,1.17201726049019
0.107107107107107,1.20888804459484
0.108108108108108,1.24299067557958
0.109109109109109,1.40605799371813
0.11011011011011,1.19433635741499
0.111111111111111,1.19563262180504
0.112112112112112,1.22100158431077
0.113113113113113,1.34193098938432
0.114114114114114,1.24511770214771
0.115115115115115,1.2685397253852
0.116116116116116,1.34860516207711
0.117117117117117,1.30378050452041
0.118118118118118,1.13823412182544
0.119119119119119,1.30778715215599
0.12012012012012,1.26118174585829
0.121121121121121,1.41948154472411
0.122122122122122,1.46029767647829
0.123123123123123,1.47070281036725
0.124124124124124,1.10636061426022
0.125125125125125,1.39980391294521
0.126126126126126,1.30189754797345
0.127127127127127,1.61908328194522
0.128128128128128,1.44024958888597
0.129129129129129,1.24851597043615
0.13013013013013,1.43902028374281
0.131131131131131,1.51516990850071
0.132132132132132,1.53009511706547
0.133133133133133,1.48270877617227
0.134134134134134,1.46675406275495
0.135135135135135,1.51616911766089
0.136136136136136,1.41567258767088
0.137137137137137,1.70403779003299
0.138138138138138,1.45943264078572
0.139139139139139,1.38976074217976
0.14014014014014,1.59764594117455
0.141141141141141,1.63269383316742
0.142142142142142,1.62058337462296
0.143143143143143,1.68334263942567
0.144144144144144,1.40268293307021
0.145145145145145,1.47811167597124
0.146146146146146,1.5340721391928
0.147147147147147,1.55673872578595
0.148148148148148,1.80823171605004
0.149149149149149,1.55847088871011
0.15015015015015,1.60727823762512
0.151151151151151,1.7092172859252
0.152152152152152,1.64006778670559
0.153153153153153,1.59891237399823
0.154154154154154,1.53140058959346
0.155155155155155,1.46886047367123
0.156156156156156,1.57645708152433
0.157157157157157,1.67239804522797
0.158158158158158,1.74210265052847
0.159159159159159,1.55973271972326
0.16016016016016,1.86224496120103
0.161161161161161,1.84084821007507
0.162162162162162,1.94012158586739
0.163163163163163,1.71901157092009
0.164164164164164,1.92677840245077
0.165165165165165,1.85819180009342
0.166166166166166,1.85718587930359
0.167167167167167,1.76650311847047
0.168168168168168,1.68712455305431
0.169169169169169,1.94628914597637
0.17017017017017,1.92457796660578
0.171171171171171,1.83565095542815
0.172172172172172,1.76193757362626
0.173173173173173,2.03409913726959
0.174174174174174,1.93885331400426
0.175175175175175,1.80201630252733
0.176176176176176,1.78294804922802
0.177177177177177,1.89624343324319
0.178178178178178,2.04076317205339
0.179179179179179,2.01662641507134
0.18018018018018,1.88253140569743
0.181181181181181,1.61113554565197
0.182182182182182,1.90947199665172
0.183183183183183,1.89513879633171
0.184184184184184,2.03032740704666
0.185185185185185,2.11941019889063
0.186186186186186,1.93168468147979
0.187187187187187,2.08487390661193
0.188188188188188,1.94859865112371
0.189189189189189,1.91093524978484
0.19019019019019,2.03525017918457
0.191191191191191,1.95367068558366
0.192192192192192,2.0682194255311
0.193193193193193,2.0605734697965
0.194194194194194,1.94127655110357
0.195195195195195,1.95161904255402
0.196196196196196,2.02073408071328
0.197197197197197,1.87355911183467
0.198198198198198,2.07946076650602
0.199199199199199,1.93654776331329
0.2002002002002,2.08022347266052
0.201201201201201,2.15705532904375
0.202202202202202,1.93763691987563
0.203203203203203,2.29909723090974
0.204204204204204,2.3735094141143
0.205205205205205,2.15178633285256
0.206206206206206,2.17412763266966
0.207207207207207,2.13396233842982
0.208208208208208,2.06508010881936
0.209209209209209,2.18945996606946
0.21021021021021,2.14966188635407
0.211211211211211,2.06694040978394
0.212212212212212,2.09494689522671
0.213213213213213,2.26376080092272
0.214214214214214,2.30989006400036
0.215215215215215,2.15022181835342
0.216216216216216,2.32740590137773
0.217217217217217,2.05467582655475
0.218218218218218,2.1919714601575
0.219219219219219,2.32258021524619
0.22022022022022,2.24275701366252
0.221221221221221,2.32013090179875
0.222222222222222,2.32022328731695
0.223223223223223,2.24769736899808
0.224224224224224,2.26749458248337
0.225225225225225,2.52537036355451
0.226226226226226,2.44662496985392
0.227227227227227,2.15353573717166
0.228228228228228,2.39357861486859
0.229229229229229,2.289458492889
0.23023023023023,2.36841187911847
0.231231231231231,2.19923081929829
0.232232232232232,2.39458378810439
0.233233233233233,2.3669887984562
0.234234234234234,2.34706449067131
0.235235235235235,2.414951878241
0.236236236236236,2.44113186771156
0.237237237237237,2.61878692828518
0.238238238238238,2.62209360503895
0.239239239239239,2.39457706782411
0.24024024024024,2.42109672141345
0.241241241241241,2.47436451813668
0.242242242242242,2.4342447928894
0.243243243243243,2.328186129535
0.244244244244244,2.42403769264129
0.245245245245245,2.42475170629127
0.246246246246246,2.40221024150836
0.247247247247247,2.51858881286344
0.248248248248248,2.32999320441489
0.249249249249249,2.48326309631008
0.25025025025025,2.35599363664005
0.251251251251251,2.50402632087514
0.252252252252252,2.55035948925164
0.253253253253253,2.45107242379683
0.254254254254254,2.57436046683081
0.255255255255255,2.5503553077711
0.256256256256256,2.55422345195415
0.257257257257257,2.48486993560779
0.258258258258258,2.48632076215256
0.259259259259259,2.65845775350802
0.26026026026026,2.4237244031836
0.261261261261261,2.53402231727542
0.262262262262262,2.64321984244408
0.263263263263263,2.52233109348142
0.264264264264264,2.65552548048314
0.265265265265265,2.74117135734283
0.266266266266266,2.54856765385751
0.267267267267267,2.53956855095231
0.268268268268268,2.54904818864392
0.269269269269269,2.7132696085724
0.27027027027027,2.68578139463405
0.271271271271271,2.51602259638789
0.272272272272272,2.80149469012769
0.273273273273273,2.54501328675789
0.274274274274274,2.64334364970742
0.275275275275275,2.65908216224405
0.276276276276276,2.70003825714813
0.277277277277277,2.48709270031468
0.278278278278278,2.585271068148
0.279279279279279,2.90446909542123
0.28028028028028,2.8742120490247
0.281281281281281,2.77032344403685
0.282282282282282,2.6523403697653
0.283283283283283,2.794840981163
0.284284284284284,2.85735337227675
0.285285285285285,2.74504293446598
0.286286286286286,2.75737678234844
0.287287287287287,2.71439562149793
0.288288288288288,2.81094950862039
0.289289289289289,2.86981783990082
0.29029029029029,2.7997706901327
0.291291291291291,2.96332606406959
0.292292292292292,2.5716111761594
0.293293293293293,2.80132467688703
0.294294294294294,2.86370256790837
0.295295295295295,2.78320098361232
0.296296296296296,2.74664209051194
0.297297297297297,2.6733459541633
0.298298298298298,2.9011768733714
0.299299299299299,2.82315304809459
0.3003003003003,2.92671440857527
0.301301301301301,2.95898023191996
0.302302302302302,2.9199157096299
0.303303303303303,2.97471313706922
0.304304304304304,2.83168848465814
0.305305305305305,2.87845290997157
0.306306306306306,2.83411654611211
0.307307307307307,2.86457106121156
0.308308308308308,3.07380214177413
0.309309309309309,2.98632581770137
0.31031031031031,2.88042044915642
0.311311311311311,2.80593777214141
0.312312312312312,2.83671117909084
0.313313313313313,2.86985552925121
0.314314314314314,2.88017466959389
0.315315315315315,2.9831469975746
0.316316316316316,2.81239779350231
0.317317317317317,2.82439454177578
0.318318318318318,2.92343985164246
0.319319319319319,2.94330931928872
0.32032032032032,2.84749182282523
0.321321321321321,2.95140237921101
0.322322322322322,2.78320681258959
0.323323323323323,3.0341549789301
0.324324324324324,3.01563530723508
0.325325325325325,3.09888235693846
0.326326326326326,3.08382512710046
0.327327327327327,2.85554857519385
0.328328328328328,3.10109938417225
0.329329329329329,2.95971277961178
0.33033033033033,2.90400056823027
0.331331331331331,2.92203129004325
0.332332332332332,3.10073490366419
0.333333333333333,3.09070557303011
0.334334334334334,2.95971972940238
0.335335335335335,3.27501386832402
0.336336336336336,3.06013127999141
0.337337337337337,2.91055122441084
0.338338338338338,3.2225935549523
0.339339339339339,3.08140164331758
0.34034034034034,3.01674360727718
0.341341341341341,3.23796320941322
0.342342342342342,3.05816112576815
0.343343343343343,3.05192448434763
0.344344344344344,3.28588046673033
0.345345345345345,2.95186493002914
0.346346346346346,3.21052498936538
0.347347347347347,3.14199283388468
0.348348348348348,3.37958464717166
0.349349349349349,3.01896768517377
0.35035035035035,3.07222908908141
0.351351351351351,2.98593759393288
0.352352352352352,3.31503612292735
0.353353353353353,3.1257566409583
0.354354354354354,3.13638508932038
0.355355355355355,3.1464368793725
0.356356356356356,3.08558577266185
0.357357357357357,3.14142144579026
0.358358358358358,3.14749849276962
0.359359359359359,3.10209873545305
0.36036036036036,3.38132736864618
0.361361361361361,3.26433176045003
0.362362362362362,3.14193774592203
0.363363363363363,3.37974952870112
0.364364364364364,3.28974628252558
0.365365365365365,3.12925916778379
0.366366366366366,3.24427558127818
0.367367367367367,3.43028520745932
0.368368368368368,3.29055734185752
0.369369369369369,3.31838476939432
0.37037037037037,3.23784303801409
0.371371371371371,3.12638349701555
0.372372372372372,3.27623892038459
0.373373373373373,3.26856096338169
0.374374374374374,3.26921232809532
0.375375375375375,3.33820382830415
0.376376376376376,3.33559882056042
0.377377377377377,3.41140693832238
0.378378378378378,3.34372102435753
0.379379379379379,3.26561524624595
0.38038038038038,3.43607861233095
0.381381381381381,3.34167084644882
0.382382382382382,3.32203933770944
0.383383383383383,3.2200637987927
0.384384384384384,3.23527401386943
0.385385385385385,3.21481698374712
0.386386386386386,3.32544142007743
0.387387387387387,3.37242812844624
0.388388388388388,3.51061342038164
0.389389389389389,3.50520541463282
0.39039039039039,3.49340270412041
0.391391391391391,3.49896953153665
0.392392392392392,3.310603819933
0.393393393393393,3.41161468256794
0.394394394394394,3.24381294269636
0.395395395395395,3.55999337933407
0.396396396396396,3.60981665335085
0.397397397397397,3.34420418423081
0.398398398398398,3.5065418157425
0.399399399399399,3.53223813165222
0.4004004004004,3.38773240622457
0.401401401401401,3.40476513398598
0.402402402402402,3.31374883900185
0.403403403403403,3.31882832946085
0.404404404404404,3.34666835541918
0.405405405405405,3.38310842827171
0.406406406406406,3.4088844265295
0.407407407407407,3.52453476475555
0.408408408408408,3.31369826273376
0.409409409409409,3.56442712894088
0.41041041041041,3.59191972058754
0.411411411411411,3.54233923826
0.412412412412412,3.40851842883973
0.413413413413413,3.54162023468766
0.414414414414414,3.42187358351161
0.415415415415415,3.61078734200105
0.416416416416416,3.44457342863356
0.417417417417417,3.27511111833368
0.418418418418418,3.35442082821503
0.419419419419419,3.47780917831749
0.42042042042042,3.55536334351486
0.421421421421421,3.64019997380305
0.422422422422422,3.47788473299725
0.423423423423423,3.55288008578824
0.424424424424424,3.54841785834321
0.425425425425425,3.4106522056799
0.426426426426426,3.4914631893978
0.427427427427427,3.29268001100539
0.428428428428428,3.44721213644356
0.429429429429429,3.42625021821569
0.43043043043043,3.53670128762131
0.431431431431431,3.41711375464058
0.432432432432432,3.45132231507466
0.433433433433433,3.53850053160608
0.434434434434434,3.61227325006722
0.435435435435435,3.59724193896343
0.436436436436436,3.49107223404395
0.437437437437437,3.62788182840146
0.438438438438438,3.57492128946627
0.439439439439439,3.65684267142805
0.44044044044044,3.48979117432308
0.441441441441441,3.51058772770242
0.442442442442442,3.58602131738549
0.443443443443443,3.6765805183718
0.444444444444444,3.78324043170446
0.445445445445445,3.67536544455511
0.446446446446446,3.50124213539113
0.447447447447447,3.51840105906636
0.448448448448448,3.57614759699613
0.449449449449449,3.60677460608306
0.45045045045045,3.68739708489354
0.451451451451451,3.56708176326181
0.452452452452452,3.54766095523441
0.453453453453453,3.58872935584779
0.454454454454454,3.80086862908857
0.455455455455455,3.72436209718072
0.456456456456456,3.8097749049969
0.457457457457457,3.50675580543987
0.458458458458458,3.69741275128624
0.459459459459459,3.58242163997747
0.46046046046046,3.63617888584853
0.461461461461461,3.49385226705427
0.462462462462462,3.87548557290606
0.463463463463463,3.58138813582904
0.464464464464464,3.68746676347691
0.465465465465465,3.65848515970077
0.466466466466466,3.62154398426018
0.467467467467467,3.69437278409498
0.468468468468468,3.55490042081101
0.469469469469469,3.68974742015776
0.47047047047047,3.59455904488494
0.471471471471471,3.61580196113813
0.472472472472472,3.58593392962088
0.473473473473473,3.55315985365838
0.474474474474474,3.76730524402797
0.475475475475475,3.57749210434351
0.476476476476476,3.70362379621074
0.477477477477477,3.60889899136137
0.478478478478478,3.75924342485783
0.479479479479479,3.62852716659664
0.48048048048048,3.70001055909452
0.481481481481481,3.75415558519455
0.482482482482482,3.72400923540186
0.483483483483483,3.70738904722152
0.484484484484485,3.78007253011925
0.485485485485485,3.84163211901257
0.486486486486486,3.69611232773242
0.487487487487487,3.61868062122318
0.488488488488488,3.71121196122551
0.48948948948949,3.73536762455896
0.49049049049049,3.75359829944098
0.491491491491491,3.72968297223897
0.492492492492492,3.82998716061296
0.493493493493493,3.53179427539078
0.494494494494495,3.68843955026694
0.495495495495495,3.99991098661754
0.496496496496497,3.81478908632268
0.497497497497497,3.69081642557262
0.498498498498498,3.66734441196182
0.4994994994995,3.74671869275775
0.500500500500501,3.81534925966426
0.501501501501502,3.86945511265903
0.502502502502503,3.80790933810823
0.503503503503503,3.80358565504973
0.504504504504504,3.7435622958636
0.505505505505506,3.77682823376288
0.506506506506507,3.96633627358825
0.507507507507508,4.00415149410281
0.508508508508508,3.73960422544388
0.509509509509509,3.56145794917545
0.510510510510511,3.89423188578783
0.511511511511512,3.84335518290299
0.512512512512513,3.72315632237148
0.513513513513513,3.7954204566066
0.514514514514514,3.67910434659092
0.515515515515516,3.82115906965442
0.516516516516517,3.73517461903771
0.517517517517518,3.83822820548994
0.518518518518518,3.68332818776761
0.519519519519519,3.82988888704768
0.520520520520521,3.71545038208456
0.521521521521522,3.7682226477559
0.522522522522523,3.67250045809144
0.523523523523523,3.86635879500412
0.524524524524524,3.750714523879
0.525525525525526,3.77158962080099
0.526526526526527,3.83993659550871
0.527527527527528,4.04448828988323
0.528528528528528,3.75677628578095
0.529529529529529,3.9205374488419
0.530530530530531,3.69882476090589
0.531531531531532,3.96129257076992
0.532532532532533,3.9815724038184
0.533533533533533,3.9262457789818
0.534534534534534,3.96477192798909
0.535535535535536,3.71955699696796
0.536536536536537,3.90182090473642
0.537537537537538,3.85063842581969
0.538538538538539,3.93623519978196
0.539539539539539,3.79404626008043
0.540540540540541,4.00987902738769
0.541541541541542,3.87102790578613
0.542542542542543,3.62846876642008
0.543543543543544,3.84158245994023
0.544544544544544,3.92218671195437
0.545545545545546,3.80833851614621
0.546546546546547,3.67029685514839
0.547547547547548,3.80743372240089
0.548548548548549,4.04652222273816
0.54954954954955,3.73658858451362
0.550550550550551,3.94508786441247
0.551551551551552,3.8657620240841
0.552552552552553,3.97776266463641
0.553553553553554,4.00580837537781
0.554554554554555,3.75519897235626
0.555555555555556,3.60499891337157
0.556556556556557,3.81705505064266
0.557557557557558,3.70574038685911
0.558558558558559,3.91715478779314
0.55955955955956,3.7940783454491
0.560560560560561,3.88792385086155
0.561561561561562,3.95707056015193
0.562562562562563,3.81632573049365
0.563563563563564,4.03068535790741
0.564564564564565,3.79322798641456
0.565565565565566,3.9542845401808
0.566566566566567,3.90159239736687
0.567567567567568,3.65846591097769
0.568568568568569,3.67051043040172
0.56956956956957,3.65127282254758
0.570570570570571,3.8520231255537
0.571571571571572,3.7235798008712
0.572572572572573,3.80146700702888
0.573573573573574,3.80589986153525
0.574574574574575,4.0857656805157
0.575575575575576,3.95891250494494
0.576576576576577,3.86462915645193
0.577577577577578,3.69442439511214
0.578578578578579,3.71908213995584
0.57957957957958,3.96052361235621
0.580580580580581,3.89386146476923
0.581581581581582,3.75015190024549
0.582582582582583,3.86726569420438
0.583583583583584,3.91758509045719
0.584584584584585,3.7739033748873
0.585585585585586,3.71355399035603
0.586586586586587,3.78859464245453
0.587587587587588,3.88374928985667
0.588588588588589,3.98928083098224
0.58958958958959,3.83352264638827
0.590590590590591,4.07989849360519
0.591591591591592,3.74640625189901
0.592592592592593,3.88258909295854
0.593593593593594,4.11784343092483
0.594594594594595,3.76973907537103
0.595595595595596,3.90048667702059
0.596596596596597,3.87563725695925
0.597597597597598,3.85659341703682
0.598598598598599,3.94403324953861
0.5995995995996,3.96303448501737
0.600600600600601,3.85463596629395
0.601601601601602,4.07293037422743
0.602602602602603,3.90276451107718
0.603603603603604,3.97484502892683
0.604604604604605,4.17358884198335
0.605605605605606,3.869185148508
0.606606606606607,3.85488788993667
0.607607607607608,3.85804731338506
0.608608608608609,3.77712323280886
0.60960960960961,3.73303114827748
0.610610610610611,3.72355411065043
0.611611611611612,3.7319435888065
0.612612612612613,3.85653263630984
0.613613613613614,3.97853038801448
0.614614614614615,3.91175528109537
0.615615615615616,4.00577086423189
0.616616616616617,4.11576029269787
0.617617617617618,3.92287185392282
0.618618618618619,3.7951834159594
0.61961961961962,3.85910890698138
0.620620620620621,3.88529995541186
0.621621621621622,3.93653240851479
0.622622622622623,3.84355424119695
0.623623623623624,3.83856123196831
0.624624624624625,3.7457433537074
0.625625625625626,3.85017554444021
0.626626626626627,3.89033430961062
0.627627627627628,3.90026447714081
0.628628628628629,4.10393115446628
0.62962962962963,3.8975165339915
0.630630630630631,3.90373945911568
0.631631631631632,3.83668254703442
0.632632632632633,3.95123409216081
0.633633633633634,3.74808660791061
0.634634634634635,3.86710702630643
0.635635635635636,3.66921351068081
0.636636636636637,3.67751976771076
0.637637637637638,3.79725676418615
0.638638638638639,3.82583715963529
0.63963963963964,3.81583183459382
0.640640640640641,3.79146329049602
0.641641641641642,3.79792815488449
0.642642642642643,3.95759361330951
0.643643643643644,3.81350166984664
0.644644644644645,3.84508632046136
0.645645645645646,3.92026372282515
0.646646646646647,4.01244548135175
0.647647647647648,3.90366438089473
0.648648648648649,3.93567151177277
0.64964964964965,3.79494322132185
0.650650650650651,4.01341424063528
0.651651651651652,3.84294242447802
0.652652652652653,3.71708989992351
0.653653653653654,3.91558372790252
0.654654654654655,3.83316578215821
0.655655655655656,3.90487772131287
0.656656656656657,4.03985815791
0.657657657657658,3.91649508166471
0.658658658658659,3.90270733497459
0.65965965965966,4.0600062080718
0.660660660660661,3.86834895765328
0.661661661661662,3.94172468241549
0.662662662662663,3.84757891269157
0.663663663663664,3.84113132001905
0.664664664664665,3.82341437591987
0.665665665665666,3.78558927409991
0.666666666666667,3.89136143517055
0.667667667667668,3.84011905200094
0.668668668668669,3.96467523220768
0.66966966966967,3.70851090923906
0.670670670670671,4.07767455866855
0.671671671671672,3.91988560953873
0.672672672672673,3.91243460157941
0.673673673673674,3.8793280451971
0.674674674674675,3.73950709751823
0.675675675675676,3.73436051235344
0.676676676676677,3.90100171361192
0.677677677677678,3.87279119691099
0.678678678678679,3.95008482747004
0.67967967967968,3.93138943128942
0.680680680680681,3.92473083025935
0.681681681681682,3.78946833711212
0.682682682682683,3.90041671728712
0.683683683683684,3.84078132261039
0.684684684684685,3.85623124206177
0.685685685685686,4.0606577598351
0.686686686686687,3.86813559246716
0.687687687687688,3.76703468691201
0.688688688688689,3.90254647295549
0.68968968968969,3.96415673995608
0.690690690690691,3.81777802221024
0.691691691691692,4.08723204348098
0.692692692692693,3.97030093361121
0.693693693693694,3.81745920763132
0.694694694694695,3.96262140585525
0.695695695695696,3.68843678042223
0.696696696696697,3.71570245323308
0.697697697697698,3.92831099985391
0.698698698698699,3.83752249196121
0.6996996996997,4.01538851360568
0.700700700700701,3.84180289814168
0.701701701701702,3.86620253515084
0.702702702702703,3.81881667587342
0.703703703703704,3.96907052445939
0.704704704704705,3.87230941920008
0.705705705705706,3.95410385400853
0.706706706706707,3.77447257732782
0.707707707707708,3.7358592074795
0.708708708708709,3.79114475184235
0.70970970970971,4.06952334632464
0.710710710710711,3.97181154650692
0.711711711711712,3.84717506347205
0.712712712712713,3.93574453741306
0.713713713713714,3.70989608738533
0.714714714714715,3.82268912300136
0.715715715715716,4.00580479636422
0.716716716716717,3.91407822251555
0.717717717717718,3.82407446515759
0.718718718718719,3.69614626408937
0.71971971971972,3.81291807245973
0.720720720720721,3.99611778857937
0.721721721721722,3.74078776025393
0.722722722722723,3.83785367637803
0.723723723723724,3.67642630089807
0.724724724724725,4.02148560901443
0.725725725725726,3.92976123035894
0.726726726726727,3.80928395775305
0.727727727727728,3.89616841743532
0.728728728728729,3.76486013804649
0.72972972972973,3.9456966249168
0.730730730730731,3.82067246426255
0.731731731731732,3.94904024977609
0.732732732732733,3.71614683030557
0.733733733733734,3.74030315880209
0.734734734734735,3.81752122126146
0.735735735735736,3.7139361191143
0.736736736736737,4.00524382563008
0.737737737737738,3.71065302501832
0.738738738738739,3.94212445427368
0.73973973973974,3.68086051192641
0.740740740740741,3.82645426894164
0.741741741741742,3.91906231804201
0.742742742742743,3.74691190525596
0.743743743743744,3.70836600322983
0.744744744744745,3.81780385930766
0.745745745745746,3.75949036425506
0.746746746746747,3.79536884524907
0.747747747747748,3.73598365236363
0.748748748748749,3.75303108435797
0.74974974974975,3.741965957583
0.750750750750751,3.9006481432796
0.751751751751752,3.79204447084297
0.752752752752753,3.78635315541412
0.753753753753754,3.78115726441506
0.754754754754755,3.70712867538821
0.755755755755756,3.60704425387726
0.756756756756757,3.67447997988265
0.757757757757758,3.63210536865519
0.758758758758759,3.71500395200364
0.75975975975976,3.55552133808752
0.760760760760761,3.67256941824503
0.761761761761762,3.73386460471603
0.762762762762763,3.7093334665728
0.763763763763764,3.64247349445408
0.764764764764765,3.89979155206762
0.765765765765766,3.7972540638996
0.766766766766767,3.67232816265307
0.767767767767768,3.88198957256776
0.768768768768769,3.74024262518243
0.76976976976977,3.7764381575261
0.770770770770771,3.67672437795753
0.771771771771772,3.67983202713724
0.772772772772773,3.61375832524664
0.773773773773774,3.62696359065937
0.774774774774775,3.64714406133098
0.775775775775776,3.64331238420983
0.776776776776777,3.76135068557615
0.777777777777778,3.59866284719466
0.778778778778779,3.58251192807268
0.77977977977978,3.72329493567438
0.780780780780781,3.75863930380294
0.781781781781782,3.60238003074008
0.782782782782783,3.66231291753696
0.783783783783784,3.75171866736711
0.784784784784785,3.63622670472972
0.785785785785786,3.61687080988522
0.786786786786787,3.76835249618322
0.787787787787788,3.68424301154356
0.788788788788789,3.65719633426288
0.78978978978979,3.66419326127053
0.790790790790791,3.57136946162975
0.791791791791792,3.85008111920412
0.792792792792793,3.65197947068684
0.793793793793794,3.75249770835778
0.794794794794795,3.60700767599794
0.795795795795796,3.68570553460531
0.796796796796797,3.4552021087535
0.797797797797798,3.60351644779462
0.798798798798799,3.54502931743465
0.7997997997998,3.49363333174731
0.800800800800801,3.505586916111
0.801801801801802,3.78530657932305
0.802802802802803,3.45183858886254
0.803803803803804,3.68364896120627
0.804804804804805,3.52285141586454
0.805805805805806,3.62318118323399
0.806806806806807,3.65870759020116
0.807807807807808,3.61387184661289
0.808808808808809,3.59779793274615
0.80980980980981,3.57944003869091
0.810810810810811,3.50592678671723
0.811811811811812,3.31382888463557
0.812812812812813,3.4856959613357
0.813813813813814,3.65260928619263
0.814814814814815,3.60618281502725
0.815815815815816,3.53874443569138
0.816816816816817,3.68997474458033
0.817817817817818,3.5313794074721
0.818818818818819,3.44438585510075
0.81981981981982,3.460580029234
0.820820820820821,3.4487237490177
0.821821821821822,3.65210597703828
0.822822822822823,3.4002805542534
0.823823823823824,3.55444309628808
0.824824824824825,3.61757612385911
0.825825825825826,3.41835611163348
0.826826826826827,3.53962587134635
0.827827827827828,3.58707546342025
0.828828828828829,3.772843820305
0.82982982982983,3.4775962596003
0.830830830830831,3.58224873196122
0.831831831831832,3.54702642288603
0.832832832832833,3.53914441775897
0.833833833833834,3.51631899433687
0.834834834834835,3.5330264592266
0.835835835835836,3.59306799687447
0.836836836836837,3.46224454882068
0.837837837837838,3.23915666514678
0.838838838838839,3.45093367254291
0.83983983983984,3.43071064689726
0.840840840840841,3.38030808607755
0.841841841841842,3.42795399914935
0.842842842842843,3.48598248525919
0.843843843843844,3.53965382679326
0.844844844844845,3.48445284411488
0.845845845845846,3.39726787152184
0.846846846846847,3.2158080162188
0.847847847847848,3.24433523944175
0.848848848848849,3.54281348935573
0.84984984984985,3.33163350110377
0.850850850850851,3.5345952837242
0.851851851851852,3.44668502620732
0.852852852852853,3.48202243289368
0.853853853853854,3.24778249644747
0.854854854854855,3.34749192548299
0.855855855855856,3.32516886233906
0.856856856856857,3.37500797237723
0.857857857857858,3.51358231289388
0.858858858858859,3.41830333692212
0.85985985985986,3.29080451692582
0.860860860860861,3.37304372766998
0.861861861861862,3.31940485731614
0.862862862862863,3.25462779992607
0.863863863863864,3.32332184374209
0.864864864864865,3.3734612896619
0.865865865865866,3.18466432478436
0.866866866866867,3.17473871082651
0.867867867867868,3.33769235610587
0.868868868868869,3.16385372608603
0.86986986986987,3.29971833499944
0.870870870870871,3.37654029267564
